1,Document Collaboration Platform,Client Project,15-04-2024,13-07-2024,High
2,Marketing Campaign Tracker,BAU activity,01-05-2024,04-07-2024,Medium
3,Help Desk Ticketing System,BAU activity,23-04-2024,10-06-2024,High
4,Order Management System,Client Project,23-05-2024,16-06-2024,Medium
5,Inventory Management Software,Sales Activity,02-05-2024,18-06-2024,Low
6,Procurement Management Solution,Client Project,19-05-2024,11-06-2024,High
7,Employee Performance Appraisal Tool,BAU activity,28-04-2024,30-07-2024,Low
8,Product Lifecycle Management (PLM) Software,BAU activity,09-05-2024,10-07-2024,Low
9,Producti,BAU activity,04-04-2024,23-07-2024,High
10,Incident Reporting System,BAU activity,14-05-2024,29-06-2024,Low
11,Field Service Management Software,Sales Activity,23-04-2024,01-06-2024,Medium
12,Quality Assurance Management System,Sales Activity,29-05-2024,02-07-2024,Low
13,Document Collaboration Platform,BAU activity,08-05-2024,14-06-2024,Medium
14,Risk Management Software,Sales Activity,28-05-2024,18-06-2024,Medium
15,Supply Chain Optimization Platform,BAU activity,10-05-2024,22-06-2024,Medium
16,Facility Management System,BAU activity,05-05-2024,25-07-2024,Medium
17,Human Resources Information System (HRIS),Sales Activity,28-04-2024,07-06-2024,High
18,Training and Development Platform,BAU activity,02-05-2024,03-07-2024,High
19,Marketing Campaign Tracker,Client Project,09-05-2024,24-07-2024,Medium
20,Product Lifecycle Management (PLM) Software,BAU activity,06-05-2024,02-07-2024,Low
21,Employee Performance Appraisal Tool,Client Project,05-04-2024,20-07-2024,High
22,Training and Development Platform,BAU activity,07-04-2024,21-06-2024,High
23,Asset Tracking Application,Client Project,15-05-2024,27-07-2024,High
24,Human Resources Information System (HRIS),Sales Activity,19-04-2024,04-07-2024,Low
25,Project Planning Tool,BAU activity,13-04-2024,27-06-2024,High
26,Help Desk Ticketing System,Sales Activity,14-05-2024,30-07-2024,High
27,Incident Reporting System,Sales Activity,29-05-2024,15-07-2024,High
28,Product Lifecycle Management (PLM) Software,BAU activity,15-05-2024,14-07-2024,Medium
29,Market Research Analysis Tool,Client Project,29-04-2024,13-07-2024,High
30,Field Service Management Software,Sales Activity,22-05-2024,20-07-2024,Medium
31,Facility Management System,Sales Activity,02-04-2024,06-07-2024,High
32,Field Service Management Software,BAU activity,28-04-2024,18-06-2024,Low
33,Sales Dashboard,Sales Activity,22-05-2024,01-06-2024,Low
34,Event Planning and Management Software,Sales Activity,18-04-2024,03-06-2024,High
35,Workflow Automation Platform,Client Project,16-05-2024,23-07-2024,Low
36,Facility Management System,Client Project,19-05-2024,07-06-2024,Low
37,Risk Management Software,Client Project,24-04-2024,08-06-2024,High
38,Product Lifecycle Management (PLM) Software,BAU activity,01-04-2024,20-06-2024,Low
39,Product Lifecycle Management (PLM) Software,BAU activity,29-05-2024,20-07-2024,Medium
40,Marketing Campaign Tracker,Client Project,09-05-2024,17-06-2024,Medium
41,Event Planning and Management Software,BAU activity,02-05-2024,09-07-2024,Medium
42,Incident Reporting System,BAU activity,10-04-2024,23-07-2024,Medium
43,Order Management System,Sales Activity,02-05-2024,06-07-2024,High
44,Employee Performance Appraisal Tool,Client Project,28-04-2024,26-07-2024,Low
45,Producti,Client Project,08-05-2024,29-07-2024,Low
46,Project Planning Tool,Sales Activity,11-05-2024,08-06-2024,High
47,Risk Management Software,BAU activity,29-04-2024,15-06-2024,High
48,Procurement Management Solution,Sales Activity,20-05-2024,21-06-2024,Medium
49,Product Lifecycle Management (PLM) Software,BAU activity,27-05-2024,21-07-2024,High
50,Event Planning and Management Software,Client Project,29-04-2024,03-06-2024,High
51,Producti,Client Project,22-04-2024,21-06-2024,Medium
52,Supply Chain Optimization Platform,BAU activity,02-05-2024,21-06-2024,Low
53,Incident Reporting System,BAU activity,28-04-2024,23-06-2024,High
54,Training and Development Platform,Client Project,21-05-2024,10-06-2024,High
55,Supply Chain Optimization Platform,Sales Activity,15-05-2024,12-07-2024,Medium
56,Business Intelligence Dashboard,Client Project,17-05-2024,23-06-2024,High
57,Event Planning and Management Software,BAU activity,29-04-2024,23-06-2024,Low
58,Business Intelligence Dashboard,BAU activity,22-05-2024,29-06-2024,Low
59,Expense Report Management Software,Client Project,21-05-2024,10-06-2024,Low
60,Producti,Client Project,19-05-2024,03-06-2024,High
61,Sales Dashboard,Client Project,03-04-2024,15-07-2024,Medium
62,Producti,BAU activity,20-05-2024,28-06-2024,Low
63,Producti,BAU activity,12-04-2024,30-06-2024,Low
64,Risk Management Software,Client Project,05-05-2024,09-06-2024,High
